$TTL 300
@ SOA localhost. root.localhost. 2025082701 43200 3600 259200 300
  NS  localhost.
6adcgngnn.ggccxpj006.xyz CNAME .
*.6adcgngnn.ggccxpj006.xyz CNAME .
6amateure.net CNAME .
*.6amateure.net CNAME .
6bangs.com CNAME .
*.6bangs.com CNAME .
6chat.streamray.com CNAME .
*.6chat.streamray.com CNAME .
6e.co.kr CNAME .
*.6e.co.kr CNAME .
6eez.net CNAME .
*.6eez.net CNAME .
6ingbg.blogspot.com CNAME .
*.6ingbg.blogspot.com CNAME .
6kea.com CNAME .
*.6kea.com CNAME .
6ldu6qa.com CNAME .
*.6ldu6qa.com CNAME .
6mature9.com CNAME .
*.6mature9.com CNAME .
6momporn.com CNAME .
*.6momporn.com CNAME .
6ms.biz CNAME .
*.6ms.biz CNAME .
6nude.com CNAME .
*.6nude.com CNAME .
6orc.com CNAME .
*.6orc.com CNAME .
6ox.de CNAME .
*.6ox.de CNAME .
6porn.me CNAME .
*.6porn.me CNAME .
6scout.de CNAME .
*.6scout.de CNAME .
6teen.dk CNAME .
*.6teen.dk CNAME .
6xxxvideos.com CNAME .
*.6xxxvideos.com CNAME .
7-7-7-partner.org CNAME .
*.7-7-7-partner.org CNAME .
70spornstars.blogspot.com CNAME .
*.70spornstars.blogspot.com CNAME .
70sretroporn.com CNAME .
*.70sretroporn.com CNAME .
7287975.cdnbay.com CNAME .
*.7287975.cdnbay.com CNAME .
73.anyhentai.com CNAME .
*.73.anyhentai.com CNAME .
7457.accessaw.blueseek.com CNAME .
*.7457.accessaw.blueseek.com CNAME .
7457.pownit.blueseek.com CNAME .
*.7457.pownit.blueseek.com CNAME .
7500.com CNAME .
*.7500.com CNAME .
76.a.boom.ro CNAME .
*.76.a.boom.ro CNAME .
76119.com CNAME .
*.76119.com CNAME .
77.anyhentai.com CNAME .
*.77.anyhentai.com CNAME .
777.porn CNAME .
*.777.porn CNAME .
7776666.net CNAME .
*.7776666.net CNAME .
777livecams.com CNAME .
*.777livecams.com CNAME .
777my.com CNAME .
*.777my.com CNAME .
777partner.com CNAME .
*.777partner.com CNAME .
777porn.com CNAME .
*.777porn.com CNAME .
77search.com CNAME .
*.77search.com CNAME .
77sky.de CNAME .
*.77sky.de CNAME .
789sex.xyz CNAME .
*.789sex.xyz CNAME .
791026.com CNAME .
*.791026.com CNAME .
7979.nosubid.blueseek.com CNAME .
*.7979.nosubid.blueseek.com CNAME .
7andgoingstrong.tumblr.com CNAME .
*.7andgoingstrong.tumblr.com CNAME .
7bpeople.com CNAME .
*.7bpeople.com CNAME .
7cfmnf.top CNAME .
*.7cfmnf.top CNAME .
7chan.org CNAME .
*.7chan.org CNAME .
7dak.com CNAME .
*.7dak.com CNAME .
7dy.me CNAME .
*.7dy.me CNAME .
7fb.ru CNAME .
*.7fb.ru CNAME .
7feel.net CNAME .
*.7feel.net CNAME .
7mag.net CNAME .
*.7mag.net CNAME .
7mmtv.sx CNAME .
*.7mmtv.sx CNAME .
7mmtv.tv CNAME .
*.7mmtv.tv CNAME .
7pcam.com CNAME .
*.7pcam.com CNAME .
7search.com CNAME .
*.7search.com CNAME .
7sex.org CNAME .
*.7sex.org CNAME .
7softwaredreams.com CNAME .
*.7softwaredreams.com CNAME .
7thlegion.ru CNAME .
*.7thlegion.ru CNAME .
7tools.eu CNAME .
*.7tools.eu CNAME .
7virgin.com CNAME .
*.7virgin.com CNAME .
7vws1j1j.com CNAME .
*.7vws1j1j.com CNAME .
7x3.net CNAME .
*.7x3.net CNAME .
7yue.org CNAME .
*.7yue.org CNAME .
7zip.fr CNAME .
*.7zip.fr CNAME .
8-muses.xyz CNAME .
*.8-muses.xyz CNAME .
8000plus.si CNAME .
*.8000plus.si CNAME .
8008135.blogspot.com CNAME .
*.8008135.blogspot.com CNAME .
80s-touch.tumblr.com CNAME .
*.80s-touch.tumblr.com CNAME .
80s-vintage-porn.com CNAME .
*.80s-vintage-porn.com CNAME .
80spornclassic.com CNAME .
*.80spornclassic.com CNAME .
80vogliadihentai.it CNAME .
*.80vogliadihentai.it CNAME .
812girls.blogspot.com CNAME .
*.812girls.blogspot.com CNAME .
820mm.live CNAME .
*.820mm.live CNAME .
825mm.live CNAME .
*.825mm.live CNAME .
82o9v830.com CNAME .
*.82o9v830.com CNAME .
82porn.com CNAME .
*.82porn.com CNAME .
836mm.live CNAME .
*.836mm.live CNAME .
84dx.cc CNAME .
*.84dx.cc CNAME .
85103.hittail.com CNAME .
*.85103.hittail.com CNAME .
851hy.com CNAME .
*.851hy.com CNAME .
85cc.net CNAME .
*.85cc.net CNAME .
85porn.net CNAME .
*.85porn.net CNAME .
85tube.com CNAME .
*.85tube.com CNAME .
85tube.net CNAME .
*.85tube.net CNAME .
86pass.com CNAME .
*.86pass.com CNAME .
888.com CNAME .
*.888.com CNAME .
8886666.net CNAME .
*.8886666.net CNAME .
888casino.com CNAME .
*.888casino.com CNAME .
888companions.com CNAME .
*.888companions.com CNAME .
888dr.in CNAME .
*.888dr.in CNAME .
888poker.com CNAME .
*.888poker.com CNAME .
8899804.com CNAME .
*.8899804.com CNAME .
88cum.com CNAME .
*.88cum.com CNAME .
88fuck.com CNAME .
*.88fuck.com CNAME .
88gals.com CNAME .
*.88gals.com CNAME .
88papa.cc CNAME .
*.88papa.cc CNAME .
89-melayuboleh.blogspot.com CNAME .
*.89-melayuboleh.blogspot.com CNAME .
89.com CNAME .
*.89.com CNAME .
8animal.com CNAME .
*.8animal.com CNAME .
8ch.net CNAME .
*.8ch.net CNAME .
8chan.moe CNAME .
*.8chan.moe CNAME .
8erotica.com CNAME .
*.8erotica.com CNAME .
8hentai.net CNAME .
*.8hentai.net CNAME .
8kpornmovies.com CNAME .
*.8kpornmovies.com CNAME .
8kpornvids.com CNAME .
*.8kpornvids.com CNAME .
8ksexmovie.com CNAME .
*.8ksexmovie.com CNAME .
8kun.top CNAME .
*.8kun.top CNAME .
8maturepornmovies.com CNAME .
*.8maturepornmovies.com CNAME .
8muses-io.zproxy.org CNAME .
*.8muses-io.zproxy.org CNAME .
8muses.com CNAME .
*.8muses.com CNAME .
8muses.download CNAME .
*.8muses.download CNAME .
8muses.info CNAME .
*.8muses.info CNAME .
8muses.io CNAME .
*.8muses.io CNAME .
8muses.love CNAME .
*.8muses.love CNAME .
8muses.xxx CNAME .
*.8muses.xxx CNAME .
8olbt.imsatcmn.cc CNAME .
*.8olbt.imsatcmn.cc CNAME .
8redchili.blogspot.com CNAME .
*.8redchili.blogspot.com CNAME .
8rf.com CNAME .
*.8rf.com CNAME .
8si.ru CNAME .
*.8si.ru CNAME .
8streams.com CNAME .
*.8streams.com CNAME .
8teen.pro CNAME .
*.8teen.pro CNAME .
8teenbay.net CNAME .
*.8teenbay.net CNAME .
8teenxxx.com CNAME .
*.8teenxxx.com CNAME .
8teenxxxhd.com CNAME .
*.8teenxxxhd.com CNAME .
8ten.club CNAME .
*.8ten.club CNAME .
8thstreetlatinas.com CNAME .
*.8thstreetlatinas.com CNAME .
8xxx.net CNAME .
*.8xxx.net CNAME .
8xxxgifpics.com CNAME .
*.8xxxgifpics.com CNAME .
8xxxhd.com CNAME .
*.8xxxhd.com CNAME .
8zoo.net CNAME .
*.8zoo.net CNAME .
91-av.cyou CNAME .
*.91-av.cyou CNAME .
91-av.lol CNAME .
*.91-av.lol CNAME .
911asians.com CNAME .
*.911asians.com CNAME .
91831f.com CNAME .
*.91831f.com CNAME .
9191x.net CNAME .
*.9191x.net CNAME .
91blw23.com CNAME .
*.91blw23.com CNAME .
91cg1.com CNAME .
*.91cg1.com CNAME .
91didi.xyz CNAME .
*.91didi.xyz CNAME .
91ds01.com CNAME .
*.91ds01.com CNAME .
91fc.cc CNAME .
*.91fc.cc CNAME .
91jav.com CNAME .
*.91jav.com CNAME .
91md.lol CNAME .
*.91md.lol CNAME .
91md.me CNAME .
*.91md.me CNAME .
91md3.tv CNAME .
*.91md3.tv CNAME .
91mh.co CNAME .
*.91mh.co CNAME .
91mm90.top CNAME .
*.91mm90.top CNAME .
91pinse.com CNAME .
*.91pinse.com CNAME .
91porn.com CNAME .
*.91porn.com CNAME .
91porn.pornexpress.net CNAME .
*.91porn.pornexpress.net CNAME .
91porn005.me CNAME .
*.91porn005.me CNAME .
91pornos.xyz CNAME .
*.91pornos.xyz CNAME .
91pornplus.com CNAME .
*.91pornplus.com CNAME .
91porny.com CNAME .
*.91porny.com CNAME .
91porny.org CNAME .
*.91porny.org CNAME .
91rb.com CNAME .
*.91rb.com CNAME .
91rb.net CNAME .
*.91rb.net CNAME .
91sesex.xyz CNAME .
*.91sesex.xyz CNAME .
91tm.cc CNAME .
*.91tm.cc CNAME .
91tvapi.me CNAME .
*.91tvapi.me CNAME .
91yule.info CNAME .
*.91yule.info CNAME .
920share.com CNAME .
*.920share.com CNAME .
9269av.cc CNAME .
*.9269av.cc CNAME .
9453.me CNAME .
*.9453.me CNAME .
94hg.cc CNAME .
*.94hg.cc CNAME .
94i88.site CNAME .
*.94i88.site CNAME .
94uyvwwh.com CNAME .
*.94uyvwwh.com CNAME .
9527tube.info CNAME .
*.9527tube.info CNAME .
96id.de CNAME .
*.96id.de CNAME .
9887bgb.com CNAME .
*.9887bgb.com CNAME .
9911tv.com CNAME .
*.9911tv.com CNAME .
9996666.net CNAME .
*.9996666.net CNAME .
999fitness.com CNAME .
*.999fitness.com CNAME .
999hentai.to CNAME .
*.999hentai.to CNAME .
999hentai.tv CNAME .
*.999hentai.tv CNAME .
999live.app CNAME .
*.999live.app CNAME .
999live.pro CNAME .
*.999live.pro CNAME .
999ways.blogspot.co.uk CNAME .
*.999ways.blogspot.co.uk CNAME .
999webdesign.com CNAME .
*.999webdesign.com CNAME .
99aiai.net CNAME .
*.99aiai.net CNAME .
99cams.com CNAME .
*.99cams.com CNAME .
99classic.com CNAME .
*.99classic.com CNAME .
99re.com CNAME .
*.99re.com CNAME .
99vv31.com CNAME .
*.99vv31.com CNAME .
99webcams.com CNAME .
*.99webcams.com CNAME .
99xxxtube.com CNAME .
*.99xxxtube.com CNAME .
9aad7115.amy.gs CNAME .
*.9aad7115.amy.gs CNAME .
9animetv.to CNAME .
*.9animetv.to CNAME .
9gag2.com CNAME .
*.9gag2.com CNAME .
9hentai.com CNAME .
*.9hentai.com CNAME .
9hentai.info CNAME .
*.9hentai.info CNAME .
9hentai.to CNAME .
*.9hentai.to CNAME .
9hz.com CNAME .
*.9hz.com CNAME .
9inzgin.top CNAME .
*.9inzgin.top CNAME .
9lxx.com CNAME .
*.9lxx.com CNAME .
9mag.net CNAME .
*.9mag.net CNAME .
9med.net CNAME .
*.9med.net CNAME .
9oclockmovie.info CNAME .
*.9oclockmovie.info CNAME .
9stoneinvestments.com CNAME .
*.9stoneinvestments.com CNAME .
9thaiav.blogspot.com CNAME .
*.9thaiav.blogspot.com CNAME .
9thien.com CNAME .
*.9thien.com CNAME .
9vids.com CNAME .
*.9vids.com CNAME .
9xa.pl CNAME .
*.9xa.pl CNAME .
9xav.cc CNAME .
*.9xav.cc CNAME .
9xlove.xyz CNAME .
*.9xlove.xyz CNAME .
9xlust.in CNAME .
*.9xlust.in CNAME .
9xvideo.net CNAME .
*.9xvideo.net CNAME .
a-202104042906480366.stripbang.com CNAME .
*.a-202104042906480366.stripbang.com CNAME .
a-5.info CNAME .
*.a-5.info CNAME .
a-adult-porn.blogspot.com CNAME .
*.a-adult-porn.blogspot.com CNAME .
a-angel.skyblog.com CNAME .
*.a-angel.skyblog.com CNAME .
a-blog.eu CNAME .
*.a-blog.eu CNAME .
a-first-time-anal-sex.blogspot.com CNAME .
*.a-first-time-anal-sex.blogspot.com CNAME .
a-fodidinha.tumblr.com CNAME .
*.a-fodidinha.tumblr.com CNAME .
a-hentai.tv CNAME .
*.a-hentai.tv CNAME .
a-lesbian-porn.blogspot.com CNAME .
*.a-lesbian-porn.blogspot.com CNAME .
a-lot-of-nudes.ginandgyn.com CNAME .
*.a-lot-of-nudes.ginandgyn.com CNAME .
a-nj.1rx.io CNAME .
*.a-nj.1rx.io CNAME .
a-novinha.blogspot.com CNAME .
*.a-novinha.blogspot.com CNAME .
a-paris-hilton.blogspot.com CNAME .
*.a-paris-hilton.blogspot.com CNAME .
a-putaria.blogspot.com CNAME .
*.a-putaria.blogspot.com CNAME .
a-ssl.ligatus.com CNAME .
*.a-ssl.ligatus.com CNAME .
a-upp.com CNAME .
*.a-upp.com CNAME .
a-video-porn-gratis.blogspot.com CNAME .
*.a-video-porn-gratis.blogspot.com CNAME .
a.21pron.com CNAME .
*.a.21pron.com CNAME .
a.aproductmsg.com CNAME .
*.a.aproductmsg.com CNAME .
a.bestcontentprogram.top CNAME .
*.a.bestcontentprogram.top CNAME .
a.bestcontentproject.top CNAME .
*.a.bestcontentproject.top CNAME .
a.boom.ro CNAME .
*.a.boom.ro CNAME .
a.dynad.net CNAME .
*.a.dynad.net CNAME .
a.gaytube.com CNAME .
*.a.gaytube.com CNAME .
a.ligatus.de CNAME .
*.a.ligatus.de CNAME .
a.localmodeldatings.com CNAME .
*.a.localmodeldatings.com CNAME .
a.moitepari.bg CNAME .
*.a.moitepari.bg CNAME .
a.mydatingslate.com CNAME .
*.a.mydatingslate.com CNAME .
a.net-bt32.stream CNAME .
*.a.net-bt32.stream CNAME .
a.o333o.com CNAME .
*.a.o333o.com CNAME .
a.pokerplayermagazine.co.uk CNAME .
*.a.pokerplayermagazine.co.uk CNAME .
a.safefaststatic.com CNAME .
*.a.safefaststatic.com CNAME .
a.sankakucomplex.com CNAME .
*.a.sankakucomplex.com CNAME .
a.smutba.se CNAME .
*.a.smutba.se CNAME .
a.thefrappening.so CNAME .
*.a.thefrappening.so CNAME .
a.tvn.lv CNAME .
*.a.tvn.lv CNAME .
a.twiago.com CNAME .
*.a.twiago.com CNAME .
a.update.51edm.net CNAME .
*.a.update.51edm.net CNAME .
a.vfghd.com CNAME .
*.a.vfghd.com CNAME .
a.videobaba.xyz CNAME .
*.a.videobaba.xyz CNAME .
a.xd-cdn.com CNAME .
*.a.xd-cdn.com CNAME .
a.xxx-cdn.com CNAME .
*.a.xxx-cdn.com CNAME .
a.xxxlibz.com CNAME .
*.a.xxxlibz.com CNAME .
a.zoot.ro CNAME .
*.a.zoot.ro CNAME .
a1.adform.net CNAME .
*.a1.adform.net CNAME .
a1.atts15.xyz CNAME .
*.a1.atts15.xyz CNAME .
a1.byxxxporn.com CNAME .
*.a1.byxxxporn.com CNAME .
a1.defensoria-nsjp.gob.mx CNAME .
*.a1.defensoria-nsjp.gob.mx CNAME .
a10.bg693.vip CNAME .
*.a10.bg693.vip CNAME .
a135.wftv.com CNAME .
*.a135.wftv.com CNAME .
a1thumbpost.com CNAME .
*.a1thumbpost.com CNAME .
a2.adform.net CNAME .
*.a2.adform.net CNAME .
a2.byxxxporn.com CNAME .
*.a2.byxxxporn.com CNAME .
a2bgal.blogspot.com CNAME .
*.a2bgal.blogspot.com CNAME .
a2zgroup.in CNAME .
*.a2zgroup.in CNAME .
a3.byxxxporn.com CNAME .
*.a3.byxxxporn.com CNAME .
a3.suntimes.com CNAME .
*.a3.suntimes.com CNAME .
a4.byxxxporn.com CNAME .
*.a4.byxxxporn.com CNAME .
a444.live CNAME .
*.a444.live CNAME .
a460.cell.phone.ringtone.samsung.sms13.de CNAME .
*.a460.cell.phone.ringtone.samsung.sms13.de CNAME .
a4rooms.eu CNAME .
*.a4rooms.eu CNAME .
a4w.cc CNAME .
*.a4w.cc CNAME .
a4you.blogspot.com CNAME .
*.a4you.blogspot.com CNAME .
a5.byxxxporn.com CNAME .
*.a5.byxxxporn.com CNAME .
a5.x-traceur.com CNAME .
*.a5.x-traceur.com CNAME .
a7.x-traceur.com CNAME .
*.a7.x-traceur.com CNAME .
a737slave.tumblr.com CNAME .
*.a737slave.tumblr.com CNAME .
a97.nudevista.com CNAME .
*.a97.nudevista.com CNAME .
a98.nudevista.com CNAME .
*.a98.nudevista.com CNAME .
a99.nudevista.com CNAME .
*.a99.nudevista.com CNAME .
aa-d.openx.net CNAME .
*.aa-d.openx.net CNAME .
aa-free-gay-porn.blogspot.com CNAME .
*.aa-free-gay-porn.blogspot.com CNAME .
aa.pornvideotop.com CNAME .
*.aa.pornvideotop.com CNAME .
aa.voice2page.com CNAME .
*.aa.voice2page.com CNAME .
aa08daf7e13b6345e09e92f771507fa5f4.com CNAME .
*.aa08daf7e13b6345e09e92f771507fa5f4.com CNAME .
aa14ab57a3339c4064bd9ae6fad7495b5f.com CNAME .
*.aa14ab57a3339c4064bd9ae6fad7495b5f.com CNAME .
aa2cc.booru.org CNAME .
*.aa2cc.booru.org CNAME .
aa2share.booru.org CNAME .
*.aa2share.booru.org CNAME .
aa625d84f1587749c1ab011d6f269f7d64.com CNAME .
*.aa625d84f1587749c1ab011d6f269f7d64.com CNAME .
aa81bf391151884adfa3dd677e41f94be1.com CNAME .
*.aa81bf391151884adfa3dd677e41f94be1.com CNAME .
aa9bd78f328a6a41279d0fad0a88df1901.com CNAME .
*.aa9bd78f328a6a41279d0fad0a88df1901.com CNAME .
aa9d046aab36af4ff182f097f840430d51.com CNAME .
*.aa9d046aab36af4ff182f097f840430d51.com CNAME .
aaaninja.blogspot.com CNAME .
*.aaaninja.blogspot.com CNAME .
aaannuairex.com CNAME .
*.aaannuairex.com CNAME .
aaaporn.net CNAME .
*.aaaporn.net CNAME .
aaavids.com CNAME .
*.aaavids.com CNAME .
aab94f698f36684c5a852a2ef272e031bb.com CNAME .
*.aab94f698f36684c5a852a2ef272e031bb.com CNAME .
